,lyrics,class
13568,一路向东 去争夺该有的每分每刻,11.0
13569,尽管只有吃完饭才会感觉活着不错,11.0
13570,也时常感觉到冷漠在身边无时无刻,11.0
13571,知道以后历经很多但不会怕错,11.0
14363,全都怪我,11.0
14364,如果不是我 不会自己洒脱,11.0
14365,让我们难过,11.0
14366,倘若那天,11.0
14367,如果那天我 不受情绪挑拨,11.0
14368,你会怎么做,11.0
14369,当所有rapper不说空话love and peace,11.0
14370,当最懦弱的人握紧刀把变得有意志,11.0
14371,当所有人的生活不在日复一日,11.0
14372,当舞台上唱歌的人不再是个戏子,11.0
14373,世上没有如果那只不过是卑微的梦,11.0
14374,我了解那种希望破碎化作飞灰的痛,11.0
14375,我了解压在你身上的担子是那么的重,11.0
14376,但别放弃啊我可以一直做你唯一的听众,11.0
14377,我知道没有如果但咱们还有未来,11.0
14378,用双手打拼的当然好过韩剧里的对白,11.0
14379,你心里装的是天下不止是香奈儿的柜台,11.0
14380,平凡梦也能卖出天价就算世界变得黑白,11.0
14381,上帝为你开了一扇门当然也会关窗,11.0
14382,来这世上走一遭可不是只为了观光,11.0
14383,别人庸碌匆忙的一生你可不想过,11.0
14384,你的世界海阔天空要比他们更广阔,11.0
14385,做自己喜欢的事 别忘了发过的誓,11.0
14386,想做就做吧这一生又有谁不会闯祸,11.0
14762,当然别人不能替你决定自己的命,11.0
14763,放下你的麦克风,11.0
14764,跟我去海边吹吹风,11.0
14765,至少你还有我 还有你的梦,11.0
14766,可不可以让我放空自己,11.0
14767,不管有没有人听,11.0
14768,追逐的太阳下 对生活很迷茫,11.0
14769,明天是个未知数 只能笑着去面对,11.0
14770,Yeah m f man 别考虑这一切,11.0
14771,什么烦恼都无所谓 生活还是得继续,11.0
14772,音乐在我身旁 灵感涌出脑海,11.0
14773,我们从人生的跑道上零点出发,11.0
14774,黑暗总会过去 黎明终会到来,11.0
14775,他们都让我加一个team 我偏单打独斗,11.0
14776,越来越少的东西 能引起我的注意,11.0
14777,never stop for to the top 我和我的team都feel so lit,11.0
14778,我不需要他们给我的那些bankroll,11.0
14779,我想要的东西靠我自己收获,11.0
14780,我不需要他们给我的那些bankroll,11.0
14781,我只想和心爱的女孩跳个tango tango,11.0
14782,从小时候 就有种感觉 自命不凡,11.0
15848,感谢所有留在我身边的人来给我依靠,11.0
15849,你们给我的力量就像是一万吨炸药,11.0
15850,把所有隐瞒和欺骗都给炸掉,11.0
15851,那年6月我来到这个地方,11.0
15852,我下定决心一定要有志走四方,11.0
15853,这句话我不会遗忘,11.0
15854,也不会感到心慌,11.0
15855,我知道自己要更加强壮,11.0
15856,歌词才能更加响亮,11.0
15857,hiphop为我插上翅膀,11.0
15858,身边有我homie的臂膀,11.0
15859,等我成长 等我飞翔,11.0
15860,等我衣锦还乡,11.0
15861,等我继续为 我自己开枪,11.0
15862,打破围墙 建立城邦,11.0
15863,让你知道我是个rapper,11.0
15864,而不是个小微商,11.0
15865,你的打击只会让我,11.0
15866,化作灿烂烟火,11.0
15897,peace and love一直装在我的心里,11.0
15898,总有一天我会当上厂牌经理,11.0
15899,想说的太多了,11.0
15900,一首装不下,11.0
15901,我脚步太快了,11.0
15902,不会因此停下,11.0
15903,这天气太冷了,11.0
15904,已经接近零下,11.0
15905,化作烟火我做我自己的赢家,11.0
16669,我是黎明来临前的最后一个战将,11.0
16670,夕阳来幕之时我将追随上帝飞向天堂,11.0
16671,我向上不停飞 直到照亮千山万水,11.0
16672,我向上不停飞 直到可以触碰天堂,11.0
16673,我向上不停飞 直到照亮千山万水,11.0
16674,我向上不停飞 直到可以触碰天堂,11.0
16753,我是语出惊人,11.0
16754,我是永恒的话题不需要新闻,11.0
16755,因为太繁华的夜晚让你整晚都无法入眠,11.0
16756,你不想昙花一现就和梦境说再见,11.0
16767,竭尽你所能重生在这绝境,11.0
16768,就是我存在的证据,11.0
16769,有你们在我飞行脱离重力,11.0
16770,这首歌给我兄弟,11.0
16771,要重情重义,11.0
16772,终于可以在这给你动力,11.0
16773,黎明的黑暗,11.0
16774,让你觉得孤单,11.0
16775,黑暗的一切,11.0
16776,让自信生灵涂炭,11.0
16777,我还在唱,11.0
16778,我想我也可以更棒,11.0
16779,就算是没人在听我也可以配唱,11.0
16780,如果在生命开始时让我再次选择,11.0
16781,我一样坚持我的音乐我的饶舌,11.0
16782,一样叫YJ,11.0
16783,你一样可以做到,11.0
16784,做你自己才对,11.0
16785,当你感到累了觉得无力感到困,11.0
16786,当你不再愿意相信别人只有恨,11.0
16787,我只能怀疑,11.0
16788,你是不是个real man,11.0
16789,我想你仔细看看面前这个real friend,11.0
16790,他比你更倒霉,11.0
16791,比你更值得去憎恨,11.0
16859,学原委 不反悔 再疲惫 不沉睡,11.0
16860,你开始能分辨是非善恶错对,11.0
16861,父母的良苦用心你当时是否知晓,11.0
16862,无知的感情里面谁又占了主导,11.0
16863,你想起打过的架 害过的怕,11.0
16864,承诺忠于内心能不能说说过的话,11.0
16865,想要实现 每句诺言,11.0
16866,我用尽每一个日夜,11.0
16913,别听那些伤感情歌YJ给你更好的,11.0
16914,因为我从不SLOWLY,11.0
16915,我有个朋友叫做joe slowly,11.0
16916,我话题还没走远,11.0
16917,PARTY更加CRAZY,11.0
16918,这首歌只想让你开心,11.0
16919,模仿对象就是我,11.0
16920,保持微笑面对生活,11.0
16921,跟过去的你说再见,11.0
16922,别跟烦恼来面对面,11.0
16923,就算是开心的时候,11.0
16924,不区分牛排或泡面,11.0
17108,飞过了太多城市太多故事目标没影响,11.0
17109,庆幸我还诚实还是固执还记着信仰,11.0
17116,向着狂风前进越过陷阱不需休息,11.0
17117,还有你与我同行 带你看最美风景,11.0
17118,飞到目的地之前我不会把你叫醒,11.0
17119,握紧我的手带你遨游天空 AI,11.0
17120,没有绳索束缚闭上眼睛放松 AI,11.0
17121,坐在云彩上景色与众不同 AI,11.0
17122,新时代来临旧思想水火不容,11.0
17130,人心就像魔鬼欲望深不可测卑微,11.0
17131,再飞 再追 我不会再后退,11.0
17132,再累 也对 就算我很狼狈,11.0
17133,雨中在漫步我脚下踩着水泥路,11.0
17134,乌云密布漫天我会看的更清楚,11.0
17946,我的灵感来自于成长和我成长的人,11.0
17947,所以我真不在乎外面自以为是的评论,11.0
17948,我只在乎每一次我用力扯着声带,11.0
17949,在每个现场证明中文说唱的存在,11.0
17950,也许你的卫星信号已经连到了村外,11.0
17951,但是让这里真的富起来才是真爱 Peace,11.0
18346,生活的节奏好快 不听人抱怨,11.0
18347,总是有那么多开心的事我随时都是笑脸,11.0
18392,我才找回我的灵魂...,11.0
18393,来聊聊看你这些年发生了什么,11.0
18394,用什么话来概括 有什么事不再做,11.0
18395,只要你还想做你自己 就不用觉得惭愧,11.0
18396,从开始 到现在 到后来一个团队,11.0
18397,不说变了太多 因为我爱的还没变,11.0
18398,会需要摆脱 有些事谁看不见 只不过看见不说,11.0
18399,这几年成长很多 不去跟老爸诉说 他心里比我还要清楚 Man,11.0
18400,从一个无业游民 直到把说唱当成事业在做,11.0
18401,像我的团队致敬 想说的话有很多,11.0
18402,讲话前都会斟酌 不像我原来那么随意,11.0
18403,逐渐的意识到自己的年纪 对自己变的严厉,11.0
18404,要能够独当一面 我才能撑的下去,11.0
18405,在此刻留个悬念 看看我多年以后,11.0
18406,还是不是我现在这个样 用rap在这里唱,11.0
18407,这游戏就像一个块拼图 记忆是它的碎片,11.0
18630,继续我的旅程 继续我的蜕变,11.0
18631,继续我的爱   直到成功为我兑现,11.0
18632,继续给予我吧动力 不管多少人能听见,11.0
18684,用行动来证明,11.0
18685,模仿能带来更多能量,11.0
18686,我相信老天总会开一次眼,11.0
18687,就像危急关头总会出现的肺腑直言,11.0
18710,没能够遥看远方 心里多少难免失望,11.0
18711,爷爷奶奶已去天边 没能见我学会忍让,11.0
18712,首发还是替补我想也没办法去弥补,11.0
18713,城内几天未下雨暴露了干太久的泥土,11.0
18714,还在跟着心走,11.0
18715,词在跟着心读,11.0
18716,是非不在心口,11.0
18717,没能学会轻浮,11.0
18718,我最近一直在写东西,11.0
18719,一些烦恼基本忘得一干二净,11.0
18880,外面的人给你画饼充饥,11.0
18881,还不如自己创造蜂蜜,11.0
18924,品尝过喜怒哀乐,11.0
18925,知道甜蜜还有痛,11.0
18926,存下的初衷告诉自己,11.0
18927,不能够忘了梦,11.0
18928,就这样走着走着 很多事不用懂了,11.0
19077,与其怨天尤人,11.0
19078,不如语出惊人,11.0
19079,看我金蝉脱壳一起有说有笑,11.0
19080,跟着beat跳踢踏,11.0
19081,不是海尔兄弟 这是舒克贝塔,11.0
19082,不燥起的兄弟 小心被打,11.0
19083,my homie 拥有很多故事,11.0
19084,但你不是 you so dope 无法复制,11.0
19085,乌云正准备让阳光冲散,11.0
19086,夏天再一起去海边冲浪 boy,11.0
19092,镜头回放拳头滴着血我差点在黑暗中沦陷,11.0
19093,保持漂亮用强硬去对抗把所有委屈都吞咽,11.0
19094,我时乖时坏 暴躁或安静取决于你角色和属性,11.0
19095,神的裁决不会让你为所欲为,11.0
19593,对我投射嫉妒的双眼,11.0
19594,说唱界Jaqen我拥有不止一点,11.0
19595,更多一点责任心所以更多一点强大,11.0
19596,你在倒垒我每击都全垒打,11.0
19597,所以我的出现必须是必然,11.0
19598,付出多少就能收获多少必定击穿,11.0
19599,梦 实现梦 我每天都在准备填补空白,11.0
19653,思维绽放的flower,11.0
19654,黑色的flower 还有paper,11.0
19655,带我打开新世界的大门 word up,11.0
19658,别奢求太多的机会,11.0
19659,你先要自我赎罪,11.0
19660,不管它对不对味,11.0
19661,黑夜显得更加娇贵,11.0
19662,别让这疲惫的身体变成你精神上的累赘,11.0
19749,我知道太阳依旧东升西落,11.0
19750,生活还要继续,11.0
21630,最近关于Hip-Hop音乐发生了好多的事儿 还有好多的评论,11.0
21631,我们对此有好多话想说 所以写了这首歌儿 它的名字叫《无罪》,11.0
21632,他所责怪的文化帮我找到定位 取舍进退 自如应对,11.0
21633,真实所以才显得另类 明辨是非 我实感幸会,11.0
21634,可你看是谁 给我所爱的艺术不断泼脏水,11.0
21635,他们的表情都看不透 一张张臭脸难猜,11.0
21636,那自视清高的烂骨头 不过是肉眼凡胎,11.0
21637,他明明发迹于地下 可是最后缺遗忘了地下,11.0
21638,诋毁了地下 背离了地下 埋在了地下的底下 最终被封杀,11.0
21639,其实我也心痛这红花 7年的功绩因只言片语而被迫蒸发,11.0
21640,在红布的遮盖下 谁能保障音乐的权益,11.0
21641,他的话我不同意 可我誓死捍卫他说话的权利,11.0
21642,Hip-Hop赋予了我双明亮的眼 看清世界,11.0
21643,心存和平与爱 尊重人类创造的一切,11.0
21644,宏保输我读多了可是我们年代的语录谁编,11.0
21645,我不想再举步维艰,11.0
21646,也后怕在这个敏感时期歌儿多说可以吗,11.0
21647,宣扬自由平等的艺术应被无罪释放,11.0
21648,无罪 你所谓的商业化我从来不会,11.0
21649,市场大了观众难免出现耳背,11.0
21650,all they talk bout 娱乐圈的是非,11.0
21651,却很少有人琢磨旋律下的智慧,11.0
21652,和部队起笔向前冲,11.0
21653,hiphop曾给我带来过激励,11.0
21654,从此起飞向天空,11.0
21655,让曾迷茫的孩子写下梦想在两点钟,11.0
21656,但我现在上了台子他们却想当监工,11.0
21657,不可能 为什么你爱自己不如爱个明星,11.0
21658,为什么你更喜欢谩骂不是聆听,11.0
21659,我知道错的东西应该被人唾弃,11.0
21660,但他们的道义却总变为暴力,11.0
21661,在炮击的呐喊中去攻击这个文化,11.0
21662,逃避着现实网络生活那些人呐,11.0
21663,当了解了片面 就把它当全部,11.0
21664,都或许还眷恋 走批斗的原路,11.0
21665,请睁 大了你们的眼睛仔细看看,11.0
21666,看看谁在打着手里那张如意算盘,11.0
21667,大V野鸡媒体游离拿着黄金饭碗,11.0
21668,裁定个人的前程不用法律而用键盘,11.0
21669,当那帮疯狂的脑残粉 寻常的老版本,11.0
21670,把艺人当神 不分青红的搞一捆,11.0
21671,都精通着分阵营和纷争对骂,11.0
21672,但他们几个听过真正的hiphop？,11.0
21673,沉寂多年的种子终于冲破地下,11.0
21674,绽放 不再担心如何计价,11.0
21675,把他们耳膜震荡,11.0
21676,当这些名字终于被世人记住 他拔得头筹胯下也换了赤兔,11.0
21677,当时代终于轮到你 可以手持方天画戟,11.0
21678,你却反手捅了这个所谓的黑人文化,11.0
21679,想想你说的话 bro,11.0
21680,hiphop到底教会了我们什么,11.0
21681,有多少个孩子学会了怎么做个男人顶天立地,11.0
21682,加大马力冲破密闭的牢笼 不管你是否贫穷,11.0
21683,做为mc这确实太不配了,11.0
21684,别说了先快点儿跪下 给hiphop来赎罪吧,11.0
21685,你看看前一秒被奉为崛起的雄狮,11.0
21686,如今形象崩塌 接近封杀,11.0
21687,被群起而攻之,11.0
23125,就把我的soul交给嘻哈,11.0
23126,说唱即是正义 也是新时代的筹码,11.0
23127,赢得过 逃得脱 抓不到 摸不透,11.0
23128,一开始 得不到 不会消失的soul,11.0
23129,第一次 让你跟着想法不同,11.0
23130,再一次 欢迎你来到嘻哈的星球,11.0
23131,逃不脱 握在手 耳机里 一直播,11.0
23132,你要的 我可能没有 但我掌控你脉搏,11.0
23133,开始懂得humble 点着头,11.0
23134,未来的路还有很多等着我去走,11.0
23135,in Chicago 一个接一个的路口,11.0
23136,拼命玩尽情的hustle,11.0
23137,看着墙上日历已经是八月十五,11.0
23138,已经20度依旧穿着短裤感受不到温度,11.0
23139,开始 懂得 为你 帮你 处理 问题 关于 难题 不会 抗拒 love me,11.0
23140,开始收起脾气只能靠我自己,11.0
23141,慢慢找回自己 扬帆远航前我前路前,11.0
23142,不知何时下次相遇 请别对我暴击 我还会不忘初心 ya,11.0
23143,开始懂得humble 点着头,11.0
23144,未来的路还有很多等着我去走,11.0
23145,live in Chicago 一个接一个的路口,11.0
23146,拼命玩尽情hustle,11.0
23147,想要 你来到芝加哥 带着你去湖散步,11.0
23148,前往 荷兰 带你 漫步 风车田野郁金香开满你的小屋,11.0
23149,圣诞节 有你叫醒 能够收到你的礼物,11.0
23150,大梦初醒 发现自己遁入虚无,11.0
23151,看到不一样的星空闪烁 像是来自几万光年外的星球,11.0
23152,感受不到的温度 地球看不见的角度,11.0
23153,像是被吸入了黑洞 无法脱身 灵魂离开躯壳,11.0
23154,偷偷的溜走 在另外的纬度是否也有一个我,11.0
23155,开始懂得humble 点着头,11.0
23156,未来的路还有很多等着我去走,11.0
23157,live in Chicago 一个接一个的路口,11.0
23158,拼命玩尽情hustle,11.0
23159,到底怎样才能放下一切,11.0
23160,这个思绪泛滥的夜,11.0
23161,点的兰州全都慢慢熄灭,11.0
23162,大概原因是没有氧气,11.0
23163,快乐和我总是分隔两地,11.0
23164,看过周围太多的人,11.0
23165,因为争权攘利变得势不两立,11.0
23166,空气渐渐被挤压,11.0
23167,人们的欲望也渐渐在放大,11.0
23168,可就连原始的情感,11.0
23169,这让我喘不过气,11.0
23170,这让我感到窒息,11.0
23171,这让我甚至都怀疑,11.0
23172,老学校的Sugrahill Gang到Grandmaster再到Curtis Blow,11.0
23173,Slim的手稿每个人想有南部带着coco逐渐开始入流,11.0
23174,Dabbing的Migos和trap的酒 不走的留下该走的就走,11.0
23175,旋律开始变得洗脑,11.0
23176,歌词不是重复一套,11.0
23177,比较比较 之后才会知道,11.0
23178,记到力道 带刺的道路通往荆棘森林的到处,11.0
23179,是不需要照顾 看得清套路,11.0
23180,实力不到位也早晚会暴露,11.0
23181,把句子写出来分三段并且要再练习读音发声千遍,11.0
23182,才高八斗 来即兴发挥后摆菜下酒,11.0
23183,快过来买票拿走 拍照拉手,11.0
23184,下一段我和我兄弟将shine like a pro,11.0
23185,高空 睁眼 清醒 落地,11.0
23186,开机 被刷屏 一部烂片 又破亿,11.0
23187,朋友圈里的圈里人在相互做戏,11.0
23188,好像不跟着点个赞就会被唾弃,11.0
23189,太多人有钱花 welcome to the cinema,11.0
23190,动辄八个九个十个亿的票房奇迹,11.0
23191,它都把银子赚了,11.0
23192,还继续砸下一部神话,11.0
23193,忍不了那么多俗套的对白,11.0
23194,哭不出笑不出的故事,11.0
23195,玩什么谈什么情怀和未来,11.0
23196,好政策好市场,11.0
23197,好坏不分的货色大有人在,11.0
23198,名气当神拜私底下,11.0
23199,乱七八糟上了荧屏就恩爱,11.0
23200,著名大编剧 故事和事故没有间距,11.0
23201,硬伤太多智商太挫,11.0
23202,还要追梦不如你先去,11.0
23203,有后期就好点 有关系就保险,11.0
23204,一个摄影干特么三五年,11.0
23205,都能变成导演,11.0
23206,爱情 除了爱情就是爱情,11.0
23207,别的真心不太行,11.0
23208,日子太平的新一代不太灵,11.0
23209,回忆青春从来不带停,11.0
23210,虚拟世界里打鬼怪妖魔的小制片,11.0
23211,被资本消磨着骗骗点击,11.0
23212,融了资就值钱 跟着风赶时间,11.0
23213,票房收视法宝,11.0
23214,来来去去穿越把历史查找,11.0
23215,唐宗宋祖帝王将相说,11.0
23216,求求你们请勿打扰,11.0
23217,宫廷里多少传记人物传奇,11.0
23218,穿越到都市里,11.0
23219,一声叹息,11.0
23220,又是解决不完的婆媳关系,11.0
23221,这个 IP 那个 IP 超级大 IP,11.0
23222,全世界都在抢 IP,11.0
23223,抢了就开机 十有八九肯定挨批,11.0
23224,经典变成败笔,11.0
23225,脱掉文化的外衣,11.0
23226,挖煤的卖楼的互联网手游的来回唬,11.0
23227,发行商 投资方,11.0
23228,笑里藏刀拿来对赌,11.0
23229,每天头脑风暴会晤,11.0
23230,与资本大佬为伍,11.0
23231,玩好的致富 跑偏的被捕,11.0
23232,Too many superstars 闪瞎我的双眼台上放电,11.0
23233,前呼后拥之间把魅力彰显,11.0
23234,签个名摆个 pose 合个影顾后忙前,11.0
23235,头头是道字里行间,11.0
23236,然后搂搂抱抱自己旁边的,11.0
23237,老板笑眯眯地心想,11.0
23238,拿完了奖快点回我的房间,11.0
23239,走红毯一件件争奇斗艳,11.0
23240,豪华定制的礼服,11.0
23241,大荧幕一个个苍白无力,11.0
23242,多少从艺北电中戏的姑娘四处碰壁,11.0
23243,副导要了别人,11.0
23244,掷地有声铿锵有力,11.0
23245,背剧本不如打游戏,11.0
23246,一个绿幕飞到天山 close up 帅到面瘫,11.0
23247,片酬千万遍地花痴颜饭片约不间断,11.0
23248,拍戏真的好辛苦,11.0
23249,三更半夜只有我一人,11.0
23250,别娇气别着急,11.0
23251,不如我去跟你对个剧本,11.0
23252,我同意 我们一起研究一起努力,11.0
23253,你呼吸 我出力,11.0
23254,幸福美满的剧组夫妻,11.0
23255,用了文替再用武替,11.0
23256,几十个人拍一场戏,11.0
23257,经纪人化妆师助理,11.0
23258,全天候不能不如意,11.0
23259,定角色要流量,11.0
23260,没粉丝演的好也休想,11.0
23261,每天公关危机,11.0
23262,娱乐八卦翻的各种旧帐,11.0
23263,口碑千万不能坏了,11.0
23264,宣传千万不能败了,11.0
23265,人设千万不能栽了,11.0
23266,不然千万身价就不好卖了,11.0
23267,院线忙上岗 深夜处处幽灵场,11.0
23268,粉丝吵吵嚷嚷,11.0
23269,水军浩浩荡荡 总之我家宝宝棒棒,11.0
23270,自视甚高的有钱有名有名牌包包的,11.0
23271,摇身一变亿元导演,11.0
23272,谁得罪不给谁好脸,11.0
23273,哪门子道德被糟践,11.0
23274,法官来了也不道歉,11.0
23275,美轮美奂的神奇,11.0
23276,一张张人皮纸醉金迷光怪陆离 that's rite,11.0
23277,Pretty face and money that's life 理直气壮表姿态,11.0
23513,介绍我的时候总是“写某某的某某”,11.0
23514,我拱手报以微笑 然后你对我说加油,11.0
23515,同样的场景 十年之内充斥千万遍,11.0
23516,不觉得闪光的闪光点你们总是先看见,11.0
23517,但我深爱 也难离开这座城市别怀疑,11.0
23518,将我的爱 巧妙编排文字配上节拍器,11.0
23519,这个男孩慢慢长大学会谦卑客气,11.0
23520,月是故乡明这句话绝对不是刻意,11.0
23521,son of cnc 喜怒哀乐留这里,11.0
23522,他和父母的争执能不能忘得干净又彻底,11.0
23523,曾经我忘乎所以的像片飘起的落叶,11.0
23524,等风来的心情显得那么着急和迫切,11.0
23525,想要做个rapstar的梦想交替着破灭,11.0
23526,十年后 这首歌不再是调皮的作业,11.0
23527,天堂山的风轻拂大河边的柳枝,11.0
23528,那片荷塘是否还环绕着皎洁的鹭鸶,11.0
23529,妖娆的水秀搭配清真街的小吃,11.0
23530,抗日名将的故乡要用文脉来编织,11.0
23531,谁与你擦肩 谁陪你过的夏天,11.0
23532,又是谁在微风过后轻拂你的发尖,11.0
23533,孩子微笑在花间 父母拍下了画面,11.0
23534,一草一木把故事搭建 等待你去发现,11.0
23535,不论我走到哪里 繁华都市或是瓦邑,11.0
23536,家乡茶泡入茶具 让我想起奶奶的话语,11.0
23537,“人生就像茶叶 浮沉不必大悲大喜”,11.0
23538,白水沏茶有真味 鼓励我从容下笔,11.0
23539,看水上公园的情侣牵手 漫步樱花便道,11.0
23540,看龙潭寺的锦鲤浅游 佛光遍照,11.0
23541,沧江的美 你参透了没 是否让你惊讶张大了嘴,11.0
23542,天堂的雪 湿地的夜 美景不加修饰那么直接,11.0
23543,麦浪阵阵托起田园起航扬帆 物质富足之后还有满满心灵粮仓,11.0
23544,天堂山的杜鹃映红它的脸庞 变成我心里弥足珍贵的典藏,11.0
23545,余晖洒满梵高的花园也别有一番景致,11.0
23546,美丽富饶的沃土有瓜果飘香四时,11.0
23547,穿着草鞋也可以跳出华丽的舞姿,11.0
23548,昌盛安宁的故乡我再加个“always”,11.0
23549,你的评价我由着你,11.0
23550,保持初心就可以,11.0
23551,感谢上帝给我的九色笔,11.0
23552,画出淳朴没有奢靡,11.0
23553,是的 昌宁之子 爱你用独特方式,11.0
23554,如果可以的话在我的嘴巴放一个辐射装置,11.0
23555,把所有坏的过滤 让欢笑代替啜泣,11.0
23556,田园城市的未来或许 满眼都是墨绿,11.0
23557,所以 我鼓点佐以 文字 用心唱这城市,11.0
23558,the son of cnc 昌宁之子,11.0
23559,是的 昌宁之子 爱你用独特方式,11.0
23560,如果可以的话在我的嘴巴放一个辐射装置,11.0
23561,把所有坏的过滤 让欢笑代替啜泣,11.0
23562,田园城市的未来或许 满眼都是墨绿,11.0
23563,所以 我鼓点佐以 文字 用心唱这城市,11.0
23564,the son of cnc 昌宁之子,11.0
23565,坐标北京到madison春夏秋冬一度,11.0
23566,阅览世间万物偶尔也有人间疾苦,11.0
23567,开始意识到我不是 那么穷 那么富,11.0
23568,okok I’ve choices 左中右 三条路,11.0
23569,像随便挑个后宫佳丽快点扶朕起身,11.0
23570,真想像个忍者那样学会分身,11.0
23571,探寻不同结果之后回报本尊,11.0
23572,这样也许能窥探到世界的本质和法则加黑白乾坤,11.0
23573,但那 毕竟 只是我的幻想,11.0
23574,就像 酒精 尼古丁的赞赏,11.0
23575,不停地闯荡 看透了纯洁和肮脏,11.0
23576,学会了不再去纠结和慌张,11.0
23577,人心的脆弱都旗鼓相当,11.0
23578,还好没放弃在不停的唱,11.0
