,lyrics,class
23579,这条激流 没有缓和 恐惧和踌躇 一并 冲刷了吧,11.0
23580,所有选择 都是赌博 时间当筹码 all in 全押了吧,11.0
23581,留了后路没有后顾的人们看我们仿佛裸奔,11.0
23582,在这迷宫之中迷路的孩子究竟是他们还是我们,11.0
23583,看那些条条框框 我觉得像活在迷宫,11.0
23584,路走的摇摇晃晃 似醉酒的活佛济公,11.0
23585,当我把专长不断提升 就好似穿上那超人披风 继承,11.0
23586,Tupac和Biggie遗风 就是阿拉丁见了我也得熄灯,11.0
23587,你去想想有多少人 深陷着囹圄不自知,11.0
23588,你看反而迷宫外的人们都想进去 被困住的出不来,11.0
23589,日日夜夜不思进取如此反复 天西边儿出现鱼肚白,11.0
23590,不慎混入红尘 怎能遁入空门 你我凡人岂能妄想跳出三界之外,11.0
23591,分清奸佞忠臣 兄弟一视同仁 匠人精神教我笑看现世人间事态,11.0
23592,看他活的稀里糊涂 恬不知耻自称立地书橱,11.0
23593,大多数 全都是 梦想家 抱负远 可惜他 心有余 毅力不足,11.0
23594,脑海中回忆闪过 我这才刚知道 历史就如同我人生的律师,11.0
23595,过去的种种闪烁 我也开始思考 以前的抉择和那些得与失,11.0
23596,对未来的期望呐是否太过头 甚至已经遗忘了那些去或留,11.0
23597,于是我又再次拿起了手中这瓶酒 我听说他配万宝路能够化解掉千万愁,11.0
23598,估计你也听腻 了别人的生活 经历 过他们的挫折 屏蔽 掉无谓的争夺 铭记 了受过的折磨,11.0
23599,在面对压力选择永不退缩哪怕别人眼中你就是像面对风车的堂吉诃德,11.0
23600,我不想永远都沉寂在回忆中 那就让所有往事都飘散随风,11.0
23601,我管他lost and found 把这歌朝天放 不想这一切竹篮打水一场空,11.0
23602,这过程 如昙花一现,11.0
23603,得与失 如过眼云烟,11.0
23604,20个小时飞行高空每次都是bad trip,11.0
23605,凌驾于每个时区都是白昼不愿再睡,11.0
23606,他们说我们每次动笔写的故事跨越无数公里,11.0
23607,会在我葬礼恭喜 我的孩子cuz i died rich,11.0
23608,10个rapper里面11个瞎玩auto tune的,11.0
23609,但那些不够看的捣乱的全部都得查办,11.0
23610,天天开着奥拓还说着自己爱riding low low,11.0
23611,假装搭背勾肩的骗子也劝你们趁早收手,11.0
23612,继续 拖着行李箱回地球的对立面,11.0
23613,抑郁 情绪我躲在录音棚里发泄,11.0
23614,丢掉的找到的回忆不在充满隐患,11.0
23615,匠人领域就像双air force不容侵犯,11.0
23616,这过程 如昙花一现,11.0
23617,得与失 如过眼云烟,11.0
23618,他眼里有雾 他想要替他吹散,11.0
23619,那美丽与哀愁 在脑中轮番打转,11.0
23620,他心里也打颤 不知他能否接受,11.0
23621,他的犹豫 是禁忌还是害羞,11.0
23622,生活几经翻腾的阴暗,11.0
23623,他已不敢少年心气泛滥,11.0
23624,对于抱歉跟孤独他都习惯,11.0
23625,那时的放肆承诺,11.0
24321,随着旋律,11.0
24322,走入大海,11.0
24323,随着音符,11.0
24324,走进森林,11.0
24325,随着咆哮,11.0
24326,点燃火山,11.0
24327,随着历史,11.0
24328,变成遗产,11.0
24329,让时间去给看法,11.0
24330,错的会被正义斩杀,11.0
24331,你知道天堂很美,11.0
24332,孩子们千万别喊害怕,11.0
24333,你想要的东西,11.0
24334,必须用全力去争取,11.0
24335,金钱和权利,11.0
24336,才不是你想要的生活真谛,11.0
24337,我想要,11.0
24338,做一个真 的Rapper real,11.0
24339,让爸妈,11.0
24340,能看见我努力对梦想的追求,11.0
24341,也许我就像是 一个精心设计的滑稽秀,11.0
24342,逗你一笑 也会成为我永不放弃的理由,11.0
24343,坐在老式拖拉机 看着钢架和人流,11.0
24344,看着为钱奔波的人们 还在边走边吼,11.0
24345,看着 不值得的人都走了只留下了知己,11.0
24346,看着我 老了死了歌词能保存几个世纪 我想,11.0
24347,用奇妙旋律,11.0
24348,我想 一日千里,11.0
24349,踩疯狂节奏,11.0
24350,我想 遨游四海,11.0
24351,让音乐作舟,11.0
24352,我想睡在梦里,11.0
24353,醒在梦境,11.0
24354,吵架时间到,11.0
24355,鼠尾草又来了,11.0
24356,盗了dz家里找来的一箱菠萝快车,11.0
24357,Homie 我来教你什么叫做饶舌,11.0
24358,把 嘴巴张开,11.0
24359,就当晚 让我用四分钟把这桩事理理清,11.0
24360,一年前我还觉得你是个可造之材,11.0
24361,这个冰箱坏了谁来把他发回厂家重置,11.0
24362,我不是针对你,11.0
24363,想带你去餐馆,11.0
24364,我还没点完,11.0
24365,而melo刚到就要跳着和我击掌,11.0
24366,动物园里是不是空气不太理想,11.0
24367,我没钱买不起豪车所以只能开威震天,11.0
24368,睡了五千年的恶鬼离开金字塔,11.0
24369,以后没有他了,11.0
24370,我快发飙了,11.0
24371,说唱测试海尔兄弟不及格,11.0
24372,为何你总没得到尊重,11.0
24373,嘿 这是龙崎,11.0
24374,我从死神之地爬了回来行使我的正义,11.0
24375,那些伪善者的面纱,11.0
24376,将被染上blood散成半片花,11.0
24377,快点回家所有boy,11.0
24378,待会晚了there is no choice,11.0
24379,计算精确,11.0
24380,不用算计关系 flow申请专利,11.0
24381,越来越多OG  起飞后又OD,11.0
24382,谁该走下地狱yeah u know me,11.0
24383,看看到底谁是真的swag,11.0
24384,我最爱 太阳落山后的恐怖夜晚,11.0
24385,fake rapper位居前列排名前三,11.0
24386,穿越三十三年 打算继续攀岩,11.0
24387,宝贝跟着来 灯很暗,11.0
24388,我可爱的小乖乖,11.0
24389,记住你们背后,11.0
24390,总有一双眼,11.0
24391,披风下有黑蝙蝠,11.0
24658,全新的姿态 就自在 不管是成功还是失败,11.0
24659,这雾霾就会又全部散开,11.0
24660,当痘痘变成痘痕 我坚强不再斗狠,11.0
24661,在斗争中挣扎理想会被现实受审,11.0
24662,我无法穿越未来 所以活在今天,11.0
24663,只做我自己想做不管是过时还是新鲜,11.0
24664,有一种一往无前,11.0
24665,伴一种勇往直前,11.0
24666,背上所有的风险,11.0
24667,有一种没有明天,11.0
24668,过一个灿烂明天,11.0
24669,抛却所有的杂念,11.0
24670,行走这里的瞬间,11.0
24671,一刹那即是永远,11.0
24672,追求的没有极限,11.0
24673,梦想就近在眼前,11.0
24674,我想要过得faith不让肥肉堆积变成fat,11.0
24675,ok 像米开朗基罗被历史学家细说,11.0
24676,被写成小说 最棒的效果,11.0
24677,文字带上镣铐被你父母给撂倒,11.0
24678,在青春期经历掉到谷底再站到峰顶,11.0
24679,这就是我想做的想说有时候想的太多拜托,11.0
24680,一切失败大雨天脱下外套再走向舞台,11.0
24681,美好的未来在眼前但我选择拼搏,11.0
24682,像河流冲击大海一穷二白思绪打开,11.0
24683,被打败 被打乱我早习惯 是我在批判中寻觅奇迹,11.0
24684,有时我想我是否疯了他们心中我是战场,11.0
24685,也是弹孔后 躲藏的叛徒,11.0
24686,no 我只是妄想要打破老师给的传统,11.0
24687,我捡起砖头 建造属于我的梧桐,11.0
24688,帮我无可匹敌 抗起我旗帜我,11.0
24689,不计成本的付出我终要得到成绩,11.0
24690,这重要的时刻我拿起手机拨给那些对我冷眼旁观的伙计,11.0
24691,再无所顾忌,11.0
24692,有一种一往无前,11.0
24693,伴一种勇往直前,11.0
24694,背上所有的风险,11.0
24695,有一种没有明天,11.0
24696,过一个灿烂明天,11.0
24697,抛却所有的杂念,11.0
24698,行走这里的瞬间,11.0
24699,一刹那即是永远,11.0
24700,追求的没有极限,11.0
24701,梦想就近在眼前,11.0
24702,我想回到当初 回到16岁的花季,11.0
24703,回到那时什么都不懂的懵懂的岁月,11.0
24704,没有那么多的犯难 没有惊人的衰老,11.0
24705,没有时间带来的歌和没有无能为力的祷告,11.0
24706,可是面对前场依然无从躲避,11.0
24707,思念把风的压力 金钱名利关心和遗弃在堆积,11.0
24708,握紧手中的笔 手中的麦克 和手中的信念,11.0
24709,我听着耳边鼓励 耳边讥笑和哀怨,11.0
24710,有一种一往无前,11.0
24711,伴一种勇往直前,11.0
24712,背上所有的风险,11.0
24713,有一种没有明天,11.0
24714,过一个灿烂明天,11.0
24715,抛却所有的杂念,11.0
25459,跑到安全出口用尽全力地跳,11.0
25460,再转身放火烧了困住你的庙,11.0
25461,到时的你不会再坐在街头,11.0
25462,也许人们看见你会向你挥手,11.0
25463,没有什么能够配成为你的枷锁,11.0
25464,什么食物都不贵当你已经挣脱,11.0
25465,穿梭,11.0
25466,明明都是我的菜,11.0
25467,Hey他嘲笑我失败,11.0
25468,那么多好人和坏人可他们,11.0
25469,我努力成为人上人让他们,11.0
25470,一定要做个人上人让他们,11.0
25471,我只剩下自卑,11.0
25472,喝酒从不刹伤悲,11.0
25473,想要堵住我的嘴,11.0
25474,闭上眼不搭理是非,11.0
25475,不他们才枉自黑,11.0
25476,我说英雄们登场,11.0
25477,等我carry全场,11.0
25478,学妹都喊我学长,11.0
25479,有我的赛场才能算是圆满,11.0
25480,才能创造奇迹的铜枪银马,11.0
25481,用我的信念开始创业,11.0
25482,我的付出不需要你看见,11.0
25483,以你的精神继续保持暗恋,11.0
25484,只是喜欢做自己,11.0
25485,总有些藏不住的秘密,11.0
25486,才会在半夜里要一直握紧笔,11.0
25487,相约在红尘末日里,11.0
25488,摆脱了霍塔或是你,11.0
25735,如果说我把一切从此后退,11.0
25736,没有这首歌和MV,11.0
25737,没有Easy Mixtape,11.0
25738,没有参加过演出比赛,11.0
25739,没有拿过第一,11.0
25740,甚至没有听过HipHop,11.0
25741,也没有遇到契机,11.0
25742,我是否就从没读过卡夫卡的书,11.0
25743,也许拿起麦克风就怕得想吐,11.0
25744,也许高中辍学在家时我没买书和CD,11.0
25745,没写散文小说,11.0
25746,我的期盼是否依然坚挺,11.0
25747,或者我的习惯是否通通成为陷阱,11.0
25748,当药物成为我入睡前,11.0
25749,再见到的曙光,11.0
25750,我还能否醒来把知识组装,11.0
25751,再刻录摆上橱窗,11.0
25752,FlashBack让腐败的落回最初的树,11.0
25753,把凝结的尘土擦除,11.0
25754,再tatoo上杰克船长罗盘指的路,11.0
25755,在FlashBack停住,11.0
25756,睥睨昨天消逝的光亮,11.0
25757,你知道千回百转的,11.0
25758,水到渠成的准星瞄准的方向,11.0
25759,我尽量不紧张,11.0
25760,要学会慢慢欣赏,11.0
25761,Hater此刻,11.0
25762,被清场开始这场激昂演讲,11.0
25763,如果当初没有听过那首歌,11.0
25764,你是否依旧热爱,11.0
25765,是否考虑父母感受而不是独白,11.0
25766,每当外界不理解地吸干你胆汁,11.0
25767,你开始反思,11.0
25768,难道每次故事开始都是这样子,11.0
25769,别担心别去想用心做自己就好,11.0
25770,变疯癫变痴狂外人眼光被吃掉,11.0
25771,试图掌握试图回答,11.0
25772,试图不仅学会飞也学会降落,11.0
25773,用尽一生所能记得书里也曾讲过,11.0
25774,你我都是如此便在这时空中穿梭,11.0
25775,多数人梦想被处死你更加执着,11.0
25776,在磕磕碰碰中到达新的阶段,11.0
25777,在反复折腾把你梦想在此刻结算,11.0
25778,虽然在他们心里我比高富帅更冷漠,11.0
25779,其实我热情似火,11.0
25780,怪你看不到另个我,11.0
25781,如果有危险我会在危险来临前到达,11.0
25782,用我修炼的刀法,11.0
25783,把坏人全部讨伐,11.0
25784,穿着橘黄色的外衣,11.0
25785,你可能觉得我像坏人继续表示怀疑,11.0
25786,我开启内心让你了解我的帅气,11.0
25787,最在意的是感觉才能保持耐力,11.0
25788,你搞的我着了魔似的无法保持冷静,11.0
25789,像单纯的小学生想要得到老师肯定,11.0
25790,使出了浑身本领,11.0
25791,试图能跟人分心,11.0
25792,但好像都不能掩盖对你的一片真情,11.0
25793,当遇到气流颠簸的飞机,11.0
25794,是天空中的风产生威力,11.0
25795,很美丽,11.0
25796,特别的回忆,11.0
25797,这并不会影响飞行的轨迹,11.0
25873,所有走的 跑的 游的 还有天上飞的,11.0
25874,装进我的胃里 胃太孤独需要被陪着,11.0
25875,吃遍所有动物 再吃人肉 不要肥的,11.0
25876,良心是什么 谁能看见,11.0
25877,人不为己 天诛地灭 这是老祖宗说的,11.0
25878,要为了自己享乐我得把我良心脱了,11.0
25879,等我快饿死的时候 你能给我口饭,11.0
25880,烦恼都有 但是你那种不管饱,11.0
25881,要我变成你 一个字 不,11.0
25882,我更喜欢我的思路,11.0
25883,Nah nah nah不能知足,11.0
25884,要贪得无厌 才配享福,11.0
25885,别光是撅着脸 快过来学着点,11.0
25886,道德值不值钱 主要看你怎么卖,11.0
25887,要一辈子捏手上不卖 能值钱才怪,11.0
25888,我说妈妈 我的梦呢我的梦呢,11.0
25889,欲望追着我 追的我快要疯了,11.0
25890,我还有心吗 为什么不觉得痛了,11.0
25891,叔叔说这是real life 只有钱 没有爱,11.0
25892,但我用钱蒙着眼睛 美梦还是没有来,11.0
25893,阿姨说real life 只有钱 没有爱,11.0
25894,但我用钱蒙着眼睛 美梦还是没有来,11.0
25895,把更多的钱染成红色 美梦才能,11.0
25896,跨越过高山和远水 找到我房间的门,11.0
25897,我亲爱的妈妈 请你解答我疑问,11.0
25898,什么是real life,11.0
25899,我感觉不错 你的感觉如何,11.0
25900,我说我感觉不错就像吃了补药,11.0
25901,我离开床单 再登上航班 是真的感觉不错,11.0
25902,工作当旅行 双倍的激情 真的感觉不错,11.0
25903,穿金 不带银 钱不买爱情 真的感觉不错,11.0
25904,有好多人羡慕我 因为我的感觉很不错,11.0
25905,你看我 一边走路 还要一边跳个舞,11.0
27619,今天的阳光正好,11.0
27620,想约会出门要趁早,11.0
27621,最近的问题有很多,11.0
27622,良好的心态不能少,11.0
27623,偶尔会遇到的低谷,11.0
27624,生活里受到的欺辱,11.0
27625,那些我经历的片段,11.0
27626,像衣柜里闲置的衣服,11.0
27627,不撑伞的孩子所以经常奔跑在雨中,11.0
27628,这几年下来希望你已经像个不倒翁,11.0
27629,伤口都已经结疤,11.0
27630,累了就早点回家,11.0
27631,曾经的那些疑惑,11.0
27632,时间会替你回答,11.0
27633,别害怕我离开 做个勇敢小女孩,11.0
27634,答应我勇敢爱 对前方保持期待,11.0
27635,开朗又活泼有礼貌,11.0
27636,不用去跟谁做比较,11.0
27637,别在意他们的眼光,11.0
27638,想要的总能够找到,11.0
27639,我想要睁开眼 就有你在我身边,11.0
27640,想为你写首歌 循环播放一整天,11.0
27641,想陪在你身边 每天都保持新鲜,11.0
27642,走你自己的路 不用为谁去改变,11.0
27643,昨天也回不去 明天还要继续,11.0
27644,我还在努力跑 还没到目的地,11.0
27645,别指望绕捷径 跟着我的鞋印,11.0
27646,希望很久以后 你还记得你的约定,11.0
27647,所有人都不懂你,11.0
27678,我的感觉不错 进度一直涨着,11.0
27679,不再是一个人的升级视线更广了,11.0
27680,我的爱好能让妈妈早点退休养着,11.0
27681,风凉话收好嘴别再痒了,11.0
27682,迎接第四赛季没想坐以待毙,11.0
27683,南边来的新血得到CSC的注意,11.0
27684,假陪伴抵不过我对着练freestyle的镜子,11.0
27685,你现在在哪?我的说唱快藏不住了,11.0
27686,再给点打击?不然我没动力拨开雾了,11.0
27687,爱我的给我正能量我现在没法负了,11.0
27688,我靠说唱给我收入而不是为钱喝到吐了,11.0
27689,给你我最后的respect 然后say bye,11.0
27690,便宜货的水麦 但我的嘴在,11.0
27691,深夜玩着rap game我的灵感璀璨,11.0
27692,我感觉到了满足像是呆在水畔,11.0
27693,是老天给的安排我用话筒告别自卑,11.0
27694,给我发言机会 将假象全部治罪,11.0
27695,放进我的歌里再写进我的日记,11.0
27696,再多么不起眼也能够造出新的自己,11.0
27697,是创伤给的创意撞了几次碰壁,11.0
27698,别消费重情重义已迷失失去重力,11.0
27699,我没有想过共鸣但还有保留憧憬,11.0
27700,你见不到我经历我和孤独太亲密,11.0
27701,battle为了冠军看手机的韵脚是吗？,11.0
27702,写不出歌词用我的词来补的是吗？,11.0
27703,在饭桌拿我说唱当话说的是吗？,11.0
27704,赚了点钱必须在我面前开始炫耀是吗？,11.0
27705,“兄弟”是你劝我早点放下说唱对吗？,11.0
27706,在你眼里我付出的说唱廉价对吗？,11.0
27707,这只能是说明我们的路不一样对吗？,11.0
27708,不挺我没有关系但你不该想毁它对吗？,11.0
27709,我说的对吗？你觉得累了？,11.0
27710,我先接着把它写下去 你先睡吧,11.0
27711,你大可不必要理解,11.0
27712,现在的我别怪我带着恨了,11.0
27713,别怪我我带着恨了,11.0
27714,好吃懒做却又嫉妒的人,11.0
27715,看到我现在才说抱歉的,11.0
27716,“意别要上台了 everybody watch out”,11.0
27717,片段中有些散落,11.0
27718,有些深刻的错,11.0
27719,还不懂 这一秒钟,11.0
27720,怎么举动 怎么好好地和谁牵手,11.0
27721,那寂寞有些许不同 我挑着留下没说,11.0
27722,那生活还过分激动,11.0
27723,没什么我已经以为能够把握,11.0
27724,而我不再觉得失去是舍不得,11.0
27725,有时候只愿意听你唱完一首歌,11.0
27726,在所有人事已非的景色里,11.0
27936,你可能需要家教,11.0
27937,来教你仰天大笑,11.0
27938,帮你把烦恼都炸掉,11.0
27939,高兴的上窜又下跳,11.0
27940,那就拿起你的电话打给我,11.0
27941,你可能开心比较少但话费多,11.0
27942,你是什么属相什么星座,11.0
27943,我都不在乎只要你不怕拼搏,11.0
27944,首先梦想别被麻醉,11.0
27945,其次为了它忙到汗流浃背,11.0
27946,再然后面对困难,11.0
27947,把你的敌人全部摧毁,11.0
27948,最后听着音乐跳起来欢快的舞步,11.0
27949,别理大众,11.0
27950,他们都很粗俗,11.0
27951,他们只想看着你和他们一样,11.0
27952,神采飞扬的结果把自己,11.0
27953,搞到走投无路,11.0
27954,吸口新鲜空气,11.0
27955,感觉自己永远都20岁,11.0
27956,心态像抗衰老冲剂,11.0
27957,每天起床都必须喝一杯,11.0
27958,和镜子里的你,11.0
27959,今天也不漏气,11.0
27960,清爽活着随便社会多油腻,11.0
27961,永远的永远的永远,11.0
27962,永远的永远的永,11.0
27963,你可能需要家教,11.0
27964,来教你仰天大笑,11.0
27965,帮你把烦恼都炸掉,11.0
27966,高兴的上窜又下跳,11.0
27967,那就拿起你的电话打给我,11.0
27968,你可能开心比较少但话费多,11.0
27969,你是什么属相什么星座,11.0
27970,我都不在乎只要你不怕信我,11.0
27971,生活会更美好,11.0
27972,那些不开心都不过只是配料,11.0
27973,你的心情需要一块肥皂,11.0
27974,来洗掉不干净情绪,11.0
27975,带你回到,11.0
27976,某一个夏天晚上的八点,11.0
27977,打电话问你朋友,11.0
27978,他的人在哪边,11.0
27979,要不要一起喝一杯,11.0
27980,你三分钟内问个八遍,11.0
27981,理由一堆就像是在诈骗,11.0
27982,吸口新鲜空气,11.0
27983,感觉自己永远都20岁,11.0
27984,心态像抗衰老冲剂,11.0
28093,因为你,11.0
28094,让我忘记了什么叫迷茫 就算脚下的道路是泥浆,11.0
28095,都是你,11.0
28096,让我再次拥抱上了希望 在这蛊惑着人心的地方,11.0
28097,无论多坚实的骗局,11.0
28098,也抵挡不了时间风吹日晒,11.0
28099,时间能带走我其他的一切,11.0
28100,只除了我对你的爱,11.0
28101,这是我连接着心脏的血管,11.0
28102,无法允许它被切断,11.0
28103,人生已经有了够多的缺憾,11.0
28104,是被迫染上的血斑,11.0
28105,我曾经遮住过视线 就在你出现之前,11.0
28106,痛苦的体会完全不值得留恋,11.0
28107,已经忘却在了虚无之间,11.0
28108,没有失去过 怎么会懂得珍惜,11.0
28109,要哭过才会爱上笑,11.0
28110,因为失去过 所以我必须珍惜,11.0
28111,请陪我到天涯海角,11.0
28112,你给了我归宿 不然我应该在流浪,11.0
28113,迷失着自我 步履阑珊在这地球上,11.0
28114,我曾经四处张望 也没能摆脱彷徨,11.0
28115,而如今就算闭上双眼也能看清方向,11.0
28116,因为你,11.0
28117,让我忘记了什么叫迷茫 就算脚下的道路是泥浆,11.0
28118,都是你,11.0
28119,让我再次拥抱上了希望 在这蛊惑着人心的地方,11.0
28120,当大老板 把钱赚的一墩一墩的,11.0
28121,我当大老板 用钱也是一墩一墩的,11.0
28122,有出息的小娃 长大都当了老板,11.0
28123,我比他们所有人都有出息 所以我要当大老板,11.0
28124,大老板 大老板 大老板,11.0
28125,大老板的娃娃 有个大老板是爸爸,11.0
28126,大老板 大老板,11.0
28127,大老板的爸爸 有个大老板是娃娃,11.0
28128,听好了 我要盖栋楼 建个大商场,11.0
28129,楼盖得高 商场大 就像大香肠,11.0
28130,太阳穴涂点风油精 我比你用心,11.0
28131,墨水换黄金 靠的自己不用我爸帮忙,11.0
28132,不信很好办 不信就等到看,11.0
28133,我把各人镶成金的跟你说钱真好赚,11.0
28134,别墅买 跑车买 婆娘乖 生点崽,11.0
28135,跑得快 脚不崴 一条直线不扯拐,11.0
28136,为了要当大老板 所以说我不怕忙,11.0
28137,等我当了大老板 我就不怕物价涨,11.0
28138,腰缠几个亿走世界 脸上写个爽,11.0
28139,钱说它是我的救星 它能帮我解了放,11.0
28140,钱是所有的 所有的 所有的需求前提,11.0
28141,能无视所有的 所有的 所有的生存建议,11.0
28142,听再多我觉得 我觉得 我觉得也不便宜,11.0
28143,哑巴想唱戏,11.0
28144,你妈不买米的话 早就饿死你,11.0
28145,你妈要买米的话 一斤2块起,11.0
28146,我不想跟米纠缠 因为我想吃鲍鱼,11.0
28147,再拿人参炖根凤凰 鼻血流得像清鼻涕,11.0
28148,不信很好办 不信就等到看,11.0
28149,我把各人镶成金的跟你说钱真好赚,11.0
28442,相信我,11.0
28443,你会克服它,11.0
28444,解开束缚迈出那一步,11.0
28445,你的害怕不会发生这世界照样还有路,11.0
28446,只是走了一条会让自己蜕变的坦途,11.0
28447,你不必担心结果好坏或是找块遮羞布,11.0
28448,我知道你在担心什么,11.0
28449,没关系一切都会过去,11.0
28450,你只要深呼吸就好,11.0
28451,相信我你一定能克服它,11.0
28452,无助的祈求上帝能够让我睡一个好觉,11.0
28453,安定没有安定疗效,11.0
28454,毒雾仍旧身边萦绕,11.0
28455,像个迷失的孩子一样想要迅速寻求依靠,11.0
28456,这感觉就像在我的大脑埋藏了一片火药,11.0
28457,一根引线可能瞬间的将这一切突然引爆,11.0
28458,自我驱动就像被一种神秘的力量感召,11.0
28459,越是感召越是糊涂越是感到了莫名其妙,11.0
28460,习惯了这种弥漫焦虑压抑的味道,11.0
28461,生命总可能因为有它也会变得闪耀,11.0
28462,于是我变得不再萎靡,11.0
28463,生活终于有了生气,11.0
28464,因为这种对抗让我感受到我活着的真正意义,11.0
28465,掌控了自己就像一只掌控了水的鱼,11.0
28466,放空了自己就像放空了布控好的局,11.0
28467,如果这是一段成长必然经受的疼痛经历,11.0
28468,我在用我的行动/和我的意志将这痛苦驱离,11.0
28469,看这世界一切如常还是没有改变,11.0
28470,我已经不再害怕,11.0
28471,我心中的神也没把我庇护的远,11.0
28472,这世界怎么没有卖做艺术的险,11.0
28473,他背后捅刀当面对你义务的舔,11.0
28474,强大了身边难免一堆嫉妒的脸,11.0
28475,喜欢分个高低一般输了就胡闹,11.0
28476,微笑的拥抱我心里一个大写括弧操,11.0
28477,实力强大的人内心怎么可能够浮躁,11.0
28478,冠军头衔都是你让我得到的哎哟喂~,11.0
28479,各种拿样耍范演出但付不起黑车费,11.0
29169,每天醒来世界都在变  但唯有我帅的经典,11.0
29170,灵感取之不尽  开口就拨动你的心弦,11.0
