,lyrics,class
29171,靠天赋赚钱  也尝尽苦辣酸甜,11.0
29172,如今我全国闪现  把你的城市燥到断片,11.0
29173,就任凭潮起潮落  带着钞票漂泊,11.0
29174,你的嫉妒自负  永远不可能找得到我,11.0
29175,谁也改变不了  我的人生我亲自雕琢,11.0
29176,我的气质来自灵魂  它永远不会凋落,11.0
29177,从哪里来又到哪里去,11.0
29178,如何表达我的情绪,11.0
29179,一个小城孩子,11.0
29180,没有上过台子,11.0
29181,用着梦想找情趣,11.0
29182,梦想在这里谱写金曲,11.0
29183,他们尝试交流碰面每个星期,11.0
29184,尝试没有限制没有要求,11.0
29185,不想交球的突破禁区,11.0
29186,慢慢的唱你也慢慢的听,11.0
29187,这首歌的画面感慢慢的品,11.0
29188,车子滑过街道你看窗外,11.0
29189,男男女女笑声都好精彩,11.0
29190,引擎的轰鸣酒杯的碰撞,11.0
29191,刺激着肾脏微醺的症状,11.0
29192,每一盏灯火组成了家,11.0
29193,每一个笑容温暖了他,11.0
29194,每一个漂泊在外的孩子都是等待盛开的花,11.0
29195,女孩儿开始好奇他来自哪儿,11.0
29196,所以跟随脚步慢慢的找,11.0
29197,四周开始清晰 似乎遥远偏僻 却又好似仙境 你听,11.0
29198,这歌声的美妙旋律就在城市的尽头,11.0
29199,许多灯光迷人故事在这里开始并凑,11.0
29200,我似乎开始想他们如今在哪儿,11.0
29201,可能四处漂泊和我一样在这儿,11.0
29202,就算像个孩子可是喜欢一起闹,11.0
29203,整个城市有了你们才会微笑,11.0
29204,每一座城市都有故事,11.0
29205,每一段故事让你爱上都市,11.0
29206,眼神充满希望又或是血丝,11.0
29207,如果贪婪不能节制 嗯哼,11.0
29218,在这尘世间游走或选择留守 清晨到夜幕,11.0
29219,路过的城 一座又一座 天安门到沙漠,11.0
29220,有多少人 一波又一波 或成功或受挫,11.0
29221,艾热和Trouble离开的场景在我脑海永远不会忘,11.0
29222,我和杰尼不再只是Easyboyz,11.0
29223,发誓把这儿变成Hometown,11.0
29224,你还没下定决心成功哪里来的快捷方式,11.0
29225,我尝试几度信任她害得我差点没命,11.0
29226,自我救赎摆脱苦难方能换来荣誉,11.0
29227,又一个十年循环感觉气氛更加熟悉,11.0
29228,我不断写着新歌 从听客到这首新歌,11.0
29229,从青涩再到如今轻车熟路,11.0
29230,这河水变得清澈 清除心魔积累心得,11.0
29231,再次见她真的一见如故,11.0
29232,你问我她是谁 是利刃也是化学元素,11.0
29233,相互 碰撞 摩擦 敌对 make her so cool,11.0
29234,她像个孩子完全信任你会得到欺骗,11.0
29235,但了解背后的故事你会看开眼前一切,11.0
29236,善待她 他将带你找到你的财宝,11.0
29237,深爱她 你将会和时间不断赛跑,11.0
29238,认真对待她是对她最基本的礼貌,11.0
29239,毁灭他的你会成为历史长河中的记号,11.0
29240,做事像高傲的狮子做人像低调的蛇,11.0
29241,隐藏在丛林或山谷出没在阴暗沼泽,11.0
29242,人生不依靠占卜更不怕路人指责,11.0
29243,纯洁的心脏永远不怕被那污水腐灼,11.0
29244,Listen to the wind son它呼啸而过,11.0
29245,一颗躁动的心一双眼神一种执着,11.0
29246,你即将经历一次痛苦一次大的失落,11.0
29247,包括一个相反世界“日出而息日作而落”,11.0
29672,但是不能辜负身边的人给予我的期望,11.0
29673,昨晚梦中看到的人是我自己吗 我希望,11.0
29674,没错还是那个孩子根本没有一点成就,11.0
29675,但是也没经历什么挫折使我不能承受,11.0
29676,生老病死的过程我们迟早会,11.0
29677,就算世界末日来了也要排好队,11.0
29678,没人会知道这世界合十被粉碎,11.0
29679,上一秒的美好下一秒就放下坠,11.0
29680,相信我生爱的人还有爱我的人会再,11.0
29681,跟我一起存活下去不管针扎的多疲惫,11.0
29682,我们都是最坚强的灵魂最坚硬的骨头,11.0
29683,我一直都坚信现在问你对不对,11.0
29684,每当我们汇聚在一起的时候,11.0
29685,那就根本没有任何事物能将我们给击溃,11.0
30330,勒些啥子不好的事情都少来,11.0
30331,看我如何打好手上这副好牌,11.0
30332,要穿好衣 要开好车,11.0
30333,要搬进大的别墅,11.0
30334,三分天定 七分打拼,11.0
30335,演好自己的节目,11.0
30336,嘿嘿 look at me,11.0
30337,我出身平凡没得好命,11.0
30338,嘿嘿 不说勒些,11.0
30339,再大的困难我自己搞定,11.0
30340,这个世界千变万化,11.0
30341,就像是座魔方大厦,11.0
30342,每天醒来事情太多了,11.0
30343,遇到困难千万不要害怕,11.0
30344,从来不信命 我只信我自己,11.0
30345,生活要开心 打消所有顾虑,11.0
30346,从来不信命 我只信我自己,11.0
30347,进取又上进 做更优秀的自己,11.0
30348,每天都在忙忙碌碌,11.0
30349,为了生活反反复复,11.0
30350,黑眼圈也越来越多,11.0
30351,为了挣钱他不管不顾,11.0
30352,其实没得必要那么的忙,11.0
30353,给自己放个假到处去逛,11.0
30354,开心从不需要哪个允许,11.0
30355,好运锦鲤时刻在你身旁,11.0
30356,挖心思一直在摸 睡很晚起的太早,11.0
30357,宝剑锋从磨砺出 梅花香自苦寒来,11.0
30358,车到山前必有路 有路必有好运来,11.0
31009,一条路,11.0
31010,一个人,11.0
31011,一个梦,11.0
31012,一声致谢,11.0
31013,撕开了黑夜只为找到光的世界,11.0
31014,是否也一样枕头里藏满了发了霉的梦,11.0
31015,信誓旦旦说的每句话可一句都不剩,11.0
31016,被骂都不碰 不知道他还在不在,11.0
31017,当我拿起麦的时候发现感觉还不坏,11.0
31018,花光了所有积蓄是因为我不想成为拷贝机器,11.0
31019,黑暗之中的光芒,11.0
31020,赐我无限的力量,11.0
31021,是你给我的信仰,11.0
31022,指引我找到方向,11.0
31023,就像张开的翅膀,11.0
31024,飞往永恒的天堂,11.0
31025,经历了辗转反侧内心却还是忐忑,11.0
31026,不安的每刻迫使我从不敢听下懒惰,11.0
31027,思维从脑海闪过拿起笔条件反射捕获下所有的经过因为不想浪费每时每刻,11.0
31028,从不给人生留下遗憾,11.0
31029,路还没走一半,11.0
31030,梦想不移换不习惯 如灵感从不离散,11.0
31031,也有过低落想起种种衣食无忧,11.0
31032,想平凡了此余生为何梦里喋喋无休,11.0
31033,我走的每一处每一路每一步都终将成为动力,11.0
31034,身上的每道疤每道痂施加梦想重力,11.0
31035,开始明白失败后他拍我肩膀的用意,11.0
31036,用力的追寻 我想要的 不仅需要勇气,11.0
31037,路是你自己的走好你每一步永远都别回头别去难过,11.0
31038,黑暗之中的光芒,11.0
31039,赐我无限的力量,11.0
31040,是你给我的信仰,11.0
31041,指引我找到方向,11.0
31042,就像张开的翅膀,11.0
31043,飞往永恒的天堂,11.0
31604,这首歌在这里写下是为了表明我的决心,11.0
31605,把思想放进歌词里是让他更加动听,11.0
31606,流下的汗水在某一天会凝结成为结晶,11.0
31607,保持信念记住你的名字跟成功谐音,11.0
31608,最后请记住我的名字 y e z,11.0
31609,想成为一个真的rapper我会努力十倍,11.0
31610,告诉自己已经没有东西可以再去浪费,11.0
31611,怀抱着坚持入睡 直到品尝到成功的滋味,11.0
31612,边拥有边失去着,11.0
31613,让你分清谁是真是假,11.0
31614,你坐旁边 手机充电,11.0
31615,你的注意力 又终于回到我这边,11.0
31616,每次约会我会提前准备,11.0
31617,但是一低头你不时check your phone,11.0
31618,何时我才能够bring you home?,11.0
31619,你即使明白 也装作不顾,11.0
31620,究竟你想要得到什么 我都会想give it to you,11.0
31621,厌倦你的忽热忽冷,11.0
31622,让你分清谁是真是假,11.0
31623,Got your girl in my ride全都认识我,11.0
31720,不断冲刺又冲刺为左叱咤风云,11.0
31721,当美国舞台出现第一个中国人,11.0
31722,无人再敢系你面前自称距就系神,11.0
31723,你热爱祖国所以你选择翻到香港,11.0
31724,每日饮茶食包穿梭于大街小巷,11.0
31725,就算你戴帽 想保持低调都好,11.0
31726,就算评论再多嘲笑比无数人踩,11.0
31727,系你口头蝉,11.0
31728,所以无论你将形象如何改变,11.0
31729,没有人会忘记你一直对中国的贡献,11.0
31730,从美国再到china,11.0
31731,改变的不止成长,11.0
31732,重要的是能够逃离压制hiphop的魔掌,11.0
31733,一切从零开始,11.0
31734,从内个故事开始,11.0
31735,从他跟其他孩子说我喜欢爸爸开始,11.0
31736,尽管往前走,11.0
31737,hiphopman的精神没有人能把它带走,11.0
31738,由你带动的氛围,11.0
31739,就像向日葵,11.0
31740,趁着阳光支持只有慢慢开花不会下垂,11.0
31741,即使被朋友嘲笑也不会轻易颓废,11.0
31742,多少人一路上 经历的挫折太多,11.0
31743,包括自己也曾感到想要退缩,11.0
31744,直到我想到了你,11.0
31745,想放手证明自己,11.0
31746,相信通过努力也能够像你一样留下字迹,11.0
31747,不管遇到这么多破事,11.0
31748,全部都pass不予理睬,11.0
31749,想要的生活自己来主宰,11.0
31750,不断的超越自己被世人熟知还在拼命学习,11.0
31969,如果我还剩下选择的权利 可不可以让我留下仅有的伪装,11.0
31970,太伪善的人 和紧闭的门 全都被 封锁在 罪恶的城,11.0
31971,如果机会让我从头来过 这次选择毕露锋芒不让天赋埋没,11.0
31972,可知道做梦容易现实却很难 肩上责任很重想找人分担,11.0
31973,直到卸下了铠甲才明白所有承受过的痛来自于真伤,11.0
31974,没经历过的人又怎么会懂 经历过的人有时也会痛,11.0
31975,如果没被困在五指山下五百年又怎会变得广大神通,11.0
31976,握紧风中的雨 还有空中的你 再大阻碍也要拿起手中的笔,11.0
31977,要做到不鸣则已 完美到彻底 不论多少人离开我依旧会在这里,11.0
31978,如果这世界没有黑暗 不会有人知道光亮去向,11.0
31979,如果没舞台让我去唱 梦想和现实哪会有羁绊,11.0
31980,oh god damn我撕心裂肺的呐喊你是否会为我骄傲,11.0
31981,我学会面对得失 学会了困难面前微笑,11.0
31982,正当我踏入征途四处碰壁跌跌撞撞,11.0
31983,迷失了黑暗中的方向继续寻找光亮,11.0
31984,正当我踏入征途四处碰壁跌跌撞撞,11.0
31985,迷失了黑暗中的方向继续寻找光亮,11.0
31986,他们总是说back to old school,11.0
31987,我说我们应该活在true school,11.0
31988,张嘴了 每个字都该掷地有声,11.0
31989,想飞的 那几位都该被录口证,11.0
31990,灵感靠不住要靠技术,11.0
32044,my future 在我视线永远都看得见 all right,11.0
32045,关于我自己 没有不可以,11.0
32046,我把双手合十然后握紧拳头,11.0
32047,带着梦想打拼想把一切拥有,11.0
32048,我快你慢敲打生活节奏,11.0
32049,从始至终要把人生旋律追求,11.0
32050,我贴心设计我所在的每一天,11.0
32051,让结果按照我说过的都实现,11.0
32052,my future 在我视线 永远都看得见 all right,11.0
32053,已经走了这么远 走了这些年,11.0
32054,你的眼里只有一团热情 没有金钱,11.0
32055,它是你的梦 同样也是你的痛,11.0
32056,现在想要找你喝酒 却不知你的行踪,11.0
32057,你 教会我们团结 说它是必胜口诀,11.0
32058,让我善待同学 因为你感受过毕业,11.0
32059,也许这个圈子再也不会 有人这么敬业,11.0
32060,再也不会有个胖子这样付出心血,11.0
32061,从水手到我爱北京 到留给了你什么,11.0
32062,你的歌不多 但是大家印象深刻,11.0
32063,从团1团2团3 到东北唇枪舌剑,11.0
32064,你带领我们走过 这功劳清晰可见,11.0
32065,和尚 从来没有叫你一声哥,11.0
32066,因为你的幽默 和特有的亲和,11.0
32067,但是Shift6的兄弟永远不会忘记你,11.0
32068,就像以前说的永远 都会管你,11.0
33044,就绽放生命的花朵 记忆像花火,11.0
33045,最近很少在发火 时间在到处抓我,11.0
33046,欲望在火上浇油 homie总是陪我消愁,11.0
33047,管他英雄还是枭雄需要多些沟通和包容,11.0
33048,其实也没什么大不了的 也都已经老大不小了,11.0
33049,当我跨过了这条小河 你我的恩怨也该要了了,11.0
33050,可那麻烦总不会停止 就让这列车继续行驶,11.0
33051,别指望天上能够掉馅饼 低头发现自己快掉陷阱,11.0
33052,别活在对过去的悼念里 错过的就留在那句抱歉里,11.0
33053,我拿辛苦换来的金钱 没金钱留不住的姻缘,11.0
33054,恰巧揭开我的心结 幸运天平在像我倾斜,11.0
33055,所有的事情都有保质期 等待着好时机,11.0
33056,想掌握生活像是个老司机,11.0
33057,最近都睡过九点 起床就听到homie的留言,11.0
33058,肯定是老天有眼 让我和兄弟都有头有脸,11.0
33059,感谢爸妈 我的生日就是礼物,11.0
33060,包容我的任性 对你们的抵触,11.0
33061,我的生命是你们给我的礼物,11.0
33062,试着用他在世上留下笔触,11.0
33063,希望我的歌是所有人的礼物,11.0
33064,写着一个野孩子好坏的笔录,11.0
33065,所有经历是这上天给的礼物,11.0
33066,成功和失败之间也没差几步,11.0
34103,外面的钱在等你,11.0
34104,把自己拥有的思维合成想法变成实际,11.0
34105,我有Hiphop的态度 不需要来跟你握手,11.0
34106,我终于等到今天 把这文化带出ghetto,11.0
34107,我有Hiphop的态度 不需要来跟你握手,11.0
34108,我终于等到今天 把这文化带出ghetto,11.0
34109,曾经我也让生活停在原地,11.0
34110,就好像演戏 用药物和酒精麻醉自己,11.0
34111,模糊了视力 只会让你和世界更加脱离,11.0
34112,谁都曾犯过错 谁都曾不关心日历,11.0
34113,生活像一场仗 不能选择投降,11.0
34114,干掉你周围那些loser 你要当领头羊,11.0
34115,前面的风浪 是否会轻易把你摇晃,11.0
34116,但我还依然握着麦克风用中文说唱,11.0
34117,有梦就去做 别光说 人时间不多,11.0
34118,多少个十年 能够让你这样来挥霍,11.0
34119,多少人失眠 希望自己能从头来过,11.0
34120,你剩的棋子已经不多 不能再走错,11.0
34121,从前的90后 现在需要独自奋斗,11.0
34122,放下那幼稚的童年 为了生活战斗,11.0
34123,而总有一天 这世界需要我们来接手,11.0
34124,别再找借口 别再说你什么都没有 你什么没有,11.0
34125,每个人的生活都会有不同的追求,11.0
34126,不同的对手 每天在作不同的决斗,11.0
34127,不同的决定 所以你我走不同的路,11.0
34128,乍眼看去那千山万水 但谁又在乎,11.0
34129,不必看低自己 别怕失败,11.0
34130,有很多事阻挡着你 一步步来,11.0
34131,你犹豫什么 你害怕什么,11.0
34132,他们都算什么 so let's go,11.0
34202,但我很努力 和你们都一样,11.0
34203,为自己鼓励 走的越来越高,11.0
34204,我像没长大的孙悟空 想要大闹这天宫,11.0
34205,可是还没想到我会是 那因为功力还不够,11.0
34206,难道是我太傻太笨 还是脑子不够用,11.0
34207,不要 try me,11.0
34208,我听见来自身边的几个声音,11.0
34209,来自暗处盯着我的眼睛,11.0
34210,我是牛仔在马上吹着口琴,11.0
34211,但大部分时间都吹给马听,11.0
34212,但我坚持要走过这吃人的沙漠,11.0
34213,为绿洲我拼了命,11.0
34214,保护我自己的音乐 不停地超越,11.0
34215,全身都用上劲,11.0
34216,当我驰骋在风中 飞行在空中,11.0
34217,他要我接地气,11.0
34218,我只写我的词 只唱我的歌,11.0
34219,你想让我听话 你是疯了吧,11.0
34220,想操控我 不要命了吧,11.0
34221,今天相信你 明天相信他,11.0
34222,Sorry 都别说话,11.0
34223,到底谁能告诉我,11.0
34224,什么叫做音乐的有缘人,11.0
34225,但我明确地告诉我自己,11.0
34226,你做的音乐要有灵魂,11.0
34227,每次给我打电话 不是说废话,11.0
34228,就是半天你都不挂,11.0
34229,别说你是为我好 背后又一套,11.0
34230,为你自己才最重要,11.0
34231,现在 给我听好了,11.0
34232,我会爆炸 他们叫我 monster,11.0
37031,耗费掉半数青春寻找我的伊莎贝尔,11.0
37032,藏匿在梦想终点 冬眠三个月灿烂,11.0
37033,时光绽放之后便是终年又一个公元,11.0
37034,最后的结局依然 waiting you,11.0
37035,古老的传说相信 maybe true,11.0
37036,I do it 从来没后悔过 没错,11.0
37037,行动光明磊落 为何要为过去悔过,11.0
37038,变成明星 非常幸运 此刻的情景,11.0
37039,我的心情 无法平静 放歌来听听,11.0
37040,来申请加我好友的消息,11.0
37041,被屏蔽被清理,11.0
37042,Young soldier 见面都会主动敬礼,11.0
37043,出发点纯粹 我正在准备,11.0
37044,要创造的价值比珠宝钻石还珍贵,11.0
37045,从天地会到 CDC一步步成为,11.0
37046,这座城市最火的 rapstar 影响全人类,11.0
37047,但看不起我的人,11.0
37048,还是在旁边继续泼我冷水,11.0
37049,没经历过失败不能够称作完美,11.0
37050,就算被酒精灌醉 没有能力还嘴,11.0
37051,大丈夫一言既出驷马难追绝不反悔,11.0
37052,发誓必须要做到 number one,11.0
37053,像个战士一样活着枪里装着弹,11.0
37054,Isabellae 请告诉我 应该怎么办,11.0
37055,它回答我说一切就让时间来审判,11.0
37056,我打开 我打开 我打开打开微信,11.0
37057,朋友圈出售名牌包衣服有卖貂皮,11.0
37058,心灵鸡汤的作用基本为零对于你,11.0
37059,赚钱的机会只给我不给你没时间,11.0
37391,弱肉强食国际的惯例,11.0
37392,还站在原地看我远去,11.0
37393,发自内心的我可怜你,11.0
37394,我拼了命的改变命运,11.0
37395,就像个雇佣兵拿到了雇佣金,11.0
37396,Ha 局势已经被我逆转 ha,11.0
37397,我早就说过我有预感,11.0
37398,Ha 睡在床上 却又不能入眠,11.0
37399,开始怀念 录音棚的地板,11.0
37400,两三点钟 想填饱肚子我会切七一一,11.0
37401,在我眼中 最美味可口的全装进包包,11.0
37402,我胃口太大 全都能装下 自己都感到害怕,11.0
37403,不担心敲诈 还非常便宜 全靠实惠的卖价,11.0
37404,把便当给我加热 用准确时间加热,11.0
37405,我一般喝矿泉水 穿的是underfeated,11.0
37406,张张嘴 美食你相当美 味道就像香水,11.0
37407,有日本的饭团和泰国的泡面让我神魂颠倒,11.0
37408,都摆在了面前不会让你抱歉美味可以担保,11.0
37409,买 蛋糕还是买汉堡 被 选择恐惧症干扰,11.0
37410,毛了我都买 反正我有钱 那再加一份煎饺,11.0
37411,每天去7-11 X 8,11.0
37412,琳琅满目的灵感像收银机塞满钞票,11.0
37413,ye my honey嫌我苗条成电线杆发歌完海尔都睡不着觉,11.0
37414,披上了羽绒服下身穿沙滩裤洛杉矶穿法在店里摇摇,11.0
37415,再等到两点半送货的车震完可乐被放进微波炉加热,11.0
37416,举起柠檬水伏特加龙舌兰来庆祝明天的演出完钱又发了,11.0
37417,夜里吃宵夜会长胖 我500斤都比你拿样,11.0
37418,从来不减肥 我们像劫匪 大包小包711里吹口哨,11.0
37419,打嗝像雷一样响亮 收银员屁都不敢放,11.0
37420,吓的他脸色煞白 我戴起面罩还有migos一样的产量 MD发歌,11.0
37421,时间 不够用 我的每天安排都很饱满,11.0
37422,街边边 混到studio 目标成为唱片公司老板,11.0
37423,我们产量高 写歌染上瘾 海尔兄弟工作不分早晚,11.0
37424,没空出去耍 没空看电影我的女朋友都对我相当反感,11.0
37425,但seven eleven 我每天都切 补充了精力好继续熬夜,11.0
37426,加热个盒饭再配一杯热饮花五分钟把它们带回巢穴,11.0
37427,除了吃饭睡觉写歌makeing beat 其他批事都是多余,11.0
37428,收银员的嘴巴笑来捂到起 原来他是我们歌迷,11.0
37429,24/7 这就是我们的最大的区别,11.0
37430,24/7 我手下的败将们前途是漆黑,11.0
37431,seven eleven 补充我能量又打了针鸡血,11.0
37432,seven eleven 把分店从东南亚开到了西北,11.0
37433,每天去7-11 X 8,11.0
37434,麻烦请你给我一台新的 astonmartin woh,11.0
37435,哥不喜欢 maserati 给我 astonmartin,11.0
37436,从小到大梦想就是开上 astonmartin,11.0
37437,哥老倌都开个马丁,11.0
37438,后备箱里的人刚醒,11.0
37439,办事给钱才会帮你,11.0
37440,拿回属于我的奖励,11.0
37441,Holle astonmartin 副驾驶的 honey,11.0
37442,坐标桐梓林停车场 higher brothers coming,11.0
37443,我想当个将军 在战场数着 money,11.0
37444,My 手腕戴卡地亚在舞池弹着钢琴,11.0
37445,把一百二十万英镑,11.0
37446,皮筋捆紧放进手提箱,11.0
37447,排队的哪怕有全球只限量77 辆,11.0
37448,过弯快抓紧门把手,11.0
37449,带你感受用力踩油门,11.0
37450,敌人和敌人要联手,11.0
37451,也不为这种问题而头疼,11.0
37452,波派有多爱吃菠菜,11.0
37453,奥利佛对他就多爱,11.0
37454,声音辨别速度多快,11.0
37455,像受到高压的锅盖,11.0
37456,三百五十公里多快,11.0
37457,名媛脱内衣就多快,11.0
38138,我保持全身心的投入,11.0
38139,全身心真情流露,11.0
38140,全身心只有前进,11.0
38141,没有留半分的后路,11.0
38142,为了成功能累到呕吐,11.0
38143,也接受失败的羞辱,11.0
38144,我接受一切可以成功的方式,11.0
38145,除了跪着走路,11.0
38146,我配得上我所拥有的,11.0
38147,靠的是行动不空吼,11.0
38148,我不光动口还动手,11.0
38149,工作到深夜不是梦游,11.0
38150,把细流壮大成了洪流,11.0
38151,为了今天把阻碍都冲走,11.0
38152,看我把阻碍冲走,11.0
38153,你目瞪口呆了吧？,11.0
38154,朋友,11.0
38155,我要赢的让人心服口服,11.0
38156,我会赢的让人心服口服,11.0
38157,我会赢的让人心服口服,11.0
38158,看着我和成功情同手足,11.0
38159,出入森林深处的夜晚,11.0
38160,最老练的猎人看到我都要吓碎胆,11.0
38161,他们的喊叫声在天空中不停回转,11.0
38162,你听得最多的是,11.0
38163,因为遇到了野兽,11.0
38164,内心不能接受,11.0
38165,换成是你也吼,11.0
38166,这种品种的野兽,11.0
38167,肤色是yellow,11.0
38168,遇到了你也吼,11.0
38169,羊群不是我归宿,11.0
38170,抬头走进下个维度,11.0
38171,力量就是我的退路,11.0
38172,勇猛只是为了活得不委屈,11.0
38173,为了生存互相追逐,11.0
38174,自然的法则,11.0
38175,自然在维护,11.0
38176,我不是猎人,11.0
38177,也不想当猎物,11.0
38178,野兽这个身份让我活得更美丽,11.0
38179,牙齿磨得锋利,11.0
38180,随时准备攻击,11.0
38181,爪子不抓空气,11.0
38182,喊我移动的凶器,11.0
38183,云涌因为风起,11.0
38184,地动需经过我同意,11.0
38185,不得任何的东西,11.0
38186,能够承受我的冲击,11.0
38187,我的眼睛就像夜明珠,11.0
38188,照亮了眼前世界,11.0
38189,特别清楚,11.0
38190,张嘴能吞山咽海,11.0
38191,特别醒目,11.0
38192,粒粒皆幸苦,11.0
38193,野兽,11.0
38194,出入森林深处的夜晚,11.0
38195,最老练的猎人看到我都要吓碎胆,11.0
38196,他们的喊叫声在天空中不停回转,11.0
38197,你听得最多的是,11.0
38198,因为遇到了野兽,11.0
38199,内心不能接受,11.0
38200,换成是你也吼,11.0
38201,这种品种的野兽,11.0
38202,肤色是yellow,11.0
38203,遇到了你也吼,11.0
38204,努力推进我的速度太快,11.0
38205,没人比,11.0
38206,如影随形,11.0
38207,风力变成大自然的兴奋剂,11.0
38208,塔利班的狠,11.0
38209,外加中情局的洞察力,11.0
38210,通关所有,11.0
38211,食肉动物下一步跟子弹比,11.0
38212,我在找意义,11.0
38213,我的动力多,11.0
38214,不只有人民币,11.0
38215,我像头黑夜里的豹子,11.0
38216,面对狼群冲进去,11.0
38217,狼群攻击我的身体,11.0
38218,并想吞并我的自由,11.0
38219,我在草原正中间吼,11.0
38220,把皮肤换成金的,11.0
